Index,Traffic_Received,Traffic_Predicted
10118,5,1
10119,2,3
10120,1,2
10121,1,1
10122,1,1
10123,1,1
10124,1,1
10125,1,1
10126,1,1
10127,1,1
10128,1,1
10129,1,1
10130,1,1
10131,1,1
10132,1,1
10133,1,1
10134,1,1
10135,2,1
10136,1,2
10137,1,1
10138,6,1
10139,1,3
10140,1,1
10141,1,1
10142,1,1
10143,3,1
10144,3,2
10145,1,2
10146,3,1
10147,7,2
10148,5,5
10149,2,4
10150,4,2
10151,2,3
10152,2,2
10153,3,2
10154,3,3
10155,1,3
10156,2,1
10157,3,2
10158,1,2
10159,1,2
10160,1,1
10161,4,1
10162,2,2
10163,1,2
10164,1,1
10165,1,1
10166,5,1
10167,3,3
10168,2,3
10169,4,2
10170,1,3
10171,1,2
10172,5,1
10173,1,4
10174,1,1
10175,1,1
10176,1,1
10177,1,1
10178,1,1
10179,1,1
10180,1,1
10181,1,1
10182,1,1
10183,1,1
10184,1,1
10185,1,1
10186,1,1
10187,4,1
10188,5,2
10189,1,4
10190,1,1
10191,1,1
10192,5,1
10193,2,2
10194,3,2
10195,1,2
10196,1,1
10197,2,1
10198,1,2
10199,12,1
10200,1,5
10201,1,1
10202,1,1
10203,1,1
10204,1,1
10205,1,1
10206,1,1
10207,4,1
10208,2,2
10209,1,2
10210,2,1
10211,2,2
10212,1,2
10213,1,1
10214,1,1
10215,1,1
10216,2,1
10217,3,1
10218,2,2
10219,2,2
10220,2,2
10221,3,2
10222,1,2
10223,2,1
10224,1,2
10225,5,1
10226,1,3
10227,4,1
10228,1,2
10229,1,1
10230,1,1
10231,1,1
10232,1,1
10233,1,2
10234,1,1
10235,1,1
10236,2,1
10237,3,2
10238,1,2
10239,1,1
10240,2,1
10241,1,2
10242,2,1
10243,1,1
10244,3,1
10245,1,2
10246,1,1
10247,1,1
10248,1,1
10249,4,1
10250,3,2
10251,1,2
10252,1,1
10253,1,1
10254,2,1
10255,2,2
10256,2,2
10257,4,2
10258,3,3
10259,2,3
10260,2,2
10261,3,2
10262,2,2
10263,1,2
10264,1,1
10265,1,1
10266,1,1
10267,1,1
10268,1,1
10269,1,1
10270,1,1
10271,1,1
10272,1,1
10273,1,1
10274,1,1
10275,1,1
10276,1,1
10277,1,1
10278,1,1
10279,1,1
10280,1,1
10281,1,1
10282,1,1
10283,1,1
10284,1,1
10285,1,1
10286,1,1
10287,1,1
10288,1,1
10289,1,1
10290,1,1
10291,1,1
10292,2,1
10293,3,2
10294,1,2
10295,2,1
10296,3,2
10297,1,2
10298,2,1
10299,4,2
10300,1,2
10301,1,1
10302,1,1
10303,1,1
10304,5,1
10305,1,3
10306,1,1
10307,1,1
10308,1,1
10309,2,1
10310,1,1
10311,1,1
10312,1,1
10313,1,2
10314,1,1
10315,4,1
10316,1,3
10317,1,1
10318,1,1
10319,1,1
10320,5,1
10321,2,2
10322,2,2
10323,2,2
10324,1,2
10325,3,1
10326,2,2
10327,1,2
10328,1,1
10329,2,1
10330,1,2
10331,1,1
10332,1,1
10333,1,1
10334,1,1
10335,1,1
10336,1,1
10337,1,1
10338,1,1
10339,2,1
10340,1,2
10341,1,1
10342,1,1
10343,1,1
10344,1,1
10345,3,1
10346,1,2
10347,1,1
10348,1,1
10349,1,1
10350,1,1
10351,1,1
10352,1,1
10353,6,1
10354,1,4
10355,2,2
10356,1,2
10357,1,1
10358,3,1
10359,6,3
10360,1,5
10361,1,1
10362,1,1
10363,1,1
10364,1,1
10365,1,1
10366,1,1
10367,1,1
10368,2,1
10369,5,2
10370,1,4
10371,1,2
10372,2,1
10373,2,2
10374,1,2
10375,1,1
10376,1,1
10377,1,1
10378,1,1
10379,1,1
10380,1,1
10381,1,1
10382,1,1
10383,1,1
10384,1,1
10385,2,1
10386,1,2
10387,1,1
10388,1,1
10389,1,1
10390,1,1
10391,1,1
10392,1,1
10393,1,1
10394,1,1
10395,1,1
10396,1,1
10397,1,1
10398,1,1
10399,1,1
10400,1,1
10401,1,1
10402,1,1
10403,1,1
10404,1,1
10405,1,1
10406,1,1
10407,1,1
10408,4,1
10409,1,2
10410,1,1
10411,1,1
10412,2,1
10413,1,1
10414,1,1
10415,6,1
10416,3,3
10417,1,3
10418,1,1
10419,1,1
10420,1,1
10421,1,1
10422,1,1
10423,1,1
10424,2,1
10425,1,1
10426,1,1
10427,1,1
10428,1,1
10429,1,1
10430,1,1
10431,3,1
10432,1,2
10433,1,1
10434,1,1
10435,1,1
10436,3,1
10437,1,2
10438,3,2
10439,2,3
10440,1,2
10441,1,1
10442,1,1
10443,1,1
10444,1,1
10445,1,1
10446,4,1
10447,1,2
10448,1,1
10449,1,1
10450,1,1
10451,1,1
10452,4,1
10453,1,2
10454,2,1
10455,1,2
10456,2,1
10457,1,2
10458,1,1
10459,1,1
10460,2,1
10461,1,1
10462,1,1
10463,1,1
10464,1,1
10465,1,1
10466,1,1
10467,1,1
10468,4,1
10469,1,2
10470,1,1
10471,1,1
10472,1,1
10473,1,1
10474,1,1
10475,1,1
10476,4,1
10477,1,2
10478,6,1
10479,1,4
10480,2,2
10481,1,2
10482,1,1
10483,1,1
10484,1,1
10485,1,1
10486,1,1
10487,1,1
10488,1,1
10489,1,1
10490,1,1
10491,1,1
10492,4,1
10493,1,2
10494,4,1
10495,1,2
10496,3,1
10497,1,2
10498,2,1
10499,2,2
10500,3,2
10501,3,2
10502,1,2
10503,1,1
10504,1,1
10505,1,1
10506,7,1
10507,9,4
10508,1,5
10509,1,2
10510,2,2
10511,1,2
10512,1,1
10513,1,1
10514,1,1
10515,1,1
10516,1,1
10517,1,1
10518,1,1
10519,1,1
10520,1,1
10521,1,1
10522,1,1
10523,3,1
10524,1,2
10525,1,1
10526,1,1
10527,2,1
10528,5,2
10529,3,3
10530,3,3
10531,1,3
10532,1,1
10533,3,1
10534,3,2
10535,1,2
10536,1,1
10537,1,1
10538,1,1
10539,1,1
10540,1,1
10541,3,1
10542,1,2
10543,1,1
10544,1,1
10545,1,1
10546,1,1
10547,1,1
10548,1,1
10549,2,1
10550,1,2
10551,1,1
10552,1,1
10553,1,1
10554,1,1
10555,1,1
10556,2,1
10557,3,1
10558,1,2
10559,1,1
10560,1,1
10561,1,1
10562,1,1
10563,1,1
10564,1,1
10565,1,1
10566,1,1
10567,1,1
10568,3,1
10569,6,2
10570,4,4
10571,1,4
10572,1,1
10573,1,1
10574,1,1
10575,1,1
10576,1,1
10577,1,1
10578,1,1
10579,2,1
10580,4,2
10581,1,2
10582,1,1
10583,1,1
10584,1,1
10585,1,1
10586,1,1
10587,1,1
10588,5,1
10589,1,2
10590,1,1
10591,1,1
10592,1,1
10593,1,1
10594,1,1
10595,1,1
10596,1,1
10597,5,1
10598,1,3
10599,1,1
10600,4,1
10601,2,3
10602,1,2
10603,1,1
10604,1,1
10605,1,1
10606,1,1
10607,1,1
10608,1,1
10609,2,1
10610,1,1
10611,7,1
10612,1,3
10613,4,1
10614,1,3
10615,1,1
10616,4,1
10617,3,2
10618,2,3
10619,1,2
10620,2,1
10621,1,2
10622,1,1
10623,1,1
10624,1,1
10625,1,1
10626,1,1
10627,1,1
10628,35,1
10629,1,5
10630,9,1
10631,1,4
10632,1,1
10633,1,1
10634,1,1
10635,4,1
10636,1,3
10637,1,2
10638,1,1
10639,1,1
10640,1,1
10641,1,1
10642,1,1
10643,1,1
10644,1,1
10645,1,1
10646,1,1
10647,1,1
10648,1,1
10649,1,1
10650,1,1
10651,1,1
10652,1,1
10653,1,1
10654,1,1
10655,1,1
10656,1,1
10657,1,1
10658,1,1
10659,2,1
10660,1,2
10661,2,1
10662,1,2
10663,3,1
10664,1,2
10665,3,1
10666,1,2
10667,1,1
10668,1,1
10669,1,1
10670,1,1
10671,1,1
10672,1,1
10673,10,1
10674,1,5
10675,1,2
10676,1,1
10677,1,1
10678,1,1
10679,1,1
10680,1,1
10681,1,1
10682,1,1
10683,1,1
10684,3,1
10685,1,2
10686,1,1
10687,1,1
10688,3,1
10689,5,2
10690,4,3
10691,1,4
10692,1,1
10693,1,1
10694,1,1
10695,1,1
10696,1,1
10697,1,1
10698,1,1
10699,1,1
10700,1,1
10701,1,1
10702,1,1
10703,1,1
10704,1,1
10705,1,1
10706,1,1
10707,1,1
10708,6,1
10709,1,3
10710,1,1
10711,2,2
10712,1,2
10713,6,1
10714,1,4
10715,1,2
10716,4,1
10717,1,4
10718,7,1
10719,1,4
10720,1,1
10721,2,1
10722,1,2
10723,1,1
10724,7,1
10725,1,3
10726,1,1
10727,1,1
10728,1,1
10729,2,1
10730,1,2
10731,1,1
10732,1,1
10733,1,1
10734,1,1
10735,2,1
10736,1,2
10737,1,1
10738,3,1
10739,1,2
10740,1,1
10741,1,1
10742,1,1
10743,1,1
10744,1,1
10745,1,0
10746,1,0
10747,1,1
10748,1,0
10749,1,0
10750,1,1
10751,1,0
10752,1,0
10753,1,0
10754,1,0
10755,1,0
10756,1,0
10757,1,0
10758,1,0
10759,1,0
10760,1,0
10761,1,0
10762,1,0
10763,1,0
10764,1,0
10765,1,0
10766,1,0
10767,1,0
10768,1,0
10769,1,0
10770,1,0
10771,1,0
10772,1,0
10773,1,0
10774,4,0
10775,3,2
10776,1,2
10777,2,1
10778,3,1
10779,1,2
10780,1,1
10781,1,1
10782,1,1
10783,1,1
10784,1,1
10785,2,0
10786,2,2
10787,5,2
10788,1,3
10789,3,1
10790,1,2
10791,1,1
10792,2,1
10793,1,1
10794,1,1
10795,1,0
10796,1,0
10797,1,1
10798,1,0
10799,1,0
10800,1,0
10801,1,0
10802,2,1
10803,1,2
10804,1,1
10805,1,2
10806,4,2
10807,2,3
10808,1,2
10809,2,1
10810,1,2
10811,1,1
10812,7,2
10813,1,4
10814,1,2
10815,1,1
10816,2,1
10817,1,1
10818,2,0
10819,1,1
10820,1,1
10821,1,1
10822,1,1
10823,1,1
10824,1,0
10825,3,1
10826,1,2
10827,4,1
10828,1,3
10829,1,2
10830,1,1
10831,1,1
10832,1,1
10833,1,0
10834,1,1
10835,1,1
10836,1,1
10837,1,1
10838,1,0
10839,1,0
10840,1,0
10841,1,0
10842,1,0
10843,5,0
10844,1,3
10845,1,1
10846,2,1
10847,2,1
10848,3,2
10849,1,2
10850,1,1
10851,1,1
10852,1,1
10853,3,1
10854,1,2
10855,1,1
10856,5,1
10857,10,3
10858,4,5
10859,2,3
10860,1,2
10861,1,1
10862,1,1
10863,6,1
10864,3,3
10865,3,2
10866,5,3
10867,2,4
10868,1,2
10869,2,1
10870,2,2
10871,1,2
10872,2,1
10873,1,2
10874,1,1
10875,1,1
10876,1,1
10877,1,1
10878,1,1
10879,1,1
10880,1,1
10881,2,1
10882,1,2
10883,1,1
10884,1,1
10885,1,1
10886,1,1
10887,1,1
10888,1,1
10889,1,1
10890,1,1
10891,2,1
10892,1,1
10893,1,1
10894,1,1
10895,2,1
10896,1,1
10897,1,1
10898,2,1
10899,1,1
10900,1,1
10901,1,1
10902,1,1
10903,1,1
10904,2,1
10905,1,1
10906,2,1
10907,2,2
10908,1,2
10909,1,1
10910,1,1
10911,1,1
10912,1,1
10913,2,1
10914,3,1
10915,4,2
10916,1,2
10917,1,1
10918,1,1
10919,1,1
10920,1,1
10921,1,1
10922,1,1
10923,2,1
10924,3,1
10925,1,2
10926,1,1
10927,3,1
10928,1,2
10929,1,1
10930,1,1
10931,1,1
10932,4,1
10933,2,2
10934,2,2
10935,1,2
10936,1,1
10937,1,1
10938,1,1
10939,1,1
10940,1,1
10941,1,1
10942,1,1
10943,1,1
10944,1,1
10945,1,1
10946,1,1
10947,3,1
10948,1,2
10949,1,1
10950,1,1
10951,1,1
10952,1,1
10953,1,1
10954,1,1
10955,1,1
10956,1,1
10957,1,1
10958,1,1
10959,1,1
10960,1,1
10961,1,1
10962,1,1
10963,5,1
10964,1,2
10965,1,1
10966,2,1
10967,3,1
10968,3,2
10969,2,2
10970,1,2
10971,1,1
10972,1,1
10973,1,1
10974,3,1
10975,1,2
10976,1,1
10977,1,1
10978,2,1
10979,2,2
10980,3,2
10981,2,2
10982,2,2
10983,6,2
10984,2,4
10985,1,2
10986,1,1
10987,1,1
10988,7,1
10989,1,3
10990,2,1
10991,1,1
10992,1,1
10993,1,1
10994,3,1
10995,2,2
10996,6,2
10997,4,5
10998,1,3
10999,1,1
11000,1,1
11001,2,1
11002,3,2
11003,1,2
11004,2,1
11005,1,1
11006,1,1
11007,1,1
11008,1,1
11009,1,1
11010,1,1
11011,1,1
11012,1,1
11013,1,1
11014,1,1
11015,1,1
11016,1,1
11017,1,1
11018,1,1
11019,1,1
11020,2,1
11021,4,1
11022,7,3
11023,2,5
11024,4,2
11025,1,3
11026,2,1
11027,4,2
11028,7,3
11029,3,6
11030,2,2
11031,3,2
11032,3,2
11033,1,2
11034,4,1
11035,7,3
11036,3,5
11037,3,3
11038,3,3
11039,2,2
11040,5,2
11041,3,4
11042,2,3
11043,2,2
11044,2,2
11045,1,2
11046,2,1
11047,1,2
11048,1,1
11049,1,1
11050,1,1
11051,1,1
11052,1,1
11053,1,1
11054,1,1
11055,1,1
11056,1,1
11057,1,1
11058,3,1
11059,2,2
11060,1,2
11061,1,1
11062,1,1
11063,1,1
11064,1,1
11065,1,1
11066,1,1
11067,2,1
11068,1,2
11069,1,1
11070,1,1
11071,1,1
11072,1,1
11073,1,1
11074,1,1
11075,1,1
11076,1,1
11077,1,1
11078,3,1
11079,1,2
11080,4,1
11081,4,2
11082,1,3
11083,1,1
11084,1,1
11085,1,1
11086,2,1
11087,1,2
11088,1,1
11089,1,1
11090,1,1
11091,1,1
11092,1,1
11093,1,1
11094,1,1
11095,1,1
11096,1,1
11097,1,1
11098,2,1
11099,2,1
11100,2,2
11101,1,2
11102,1,1
11103,1,1
11104,1,1
11105,2,1
11106,1,2
11107,3,1
11108,1,2
11109,4,1
11110,1,2
11111,3,1
11112,3,2
11113,4,2
11114,4,3
11115,2,3
11116,1,2
11117,2,1
11118,1,2
11119,1,1
11120,3,1
11121,3,2
11122,5,2
11123,1,4
11124,2,2
11125,4,2
11126,1,3
11127,3,1
11128,1,3
11129,2,1
11130,1,1
11131,1,1
11132,3,1
11133,1,2
11134,2,1
11135,1,2
11136,4,1
11137,1,2
11138,3,1
11139,2,2
11140,2,2
11141,4,2
11142,2,2
11143,1,2
11144,1,1
11145,1,1
11146,2,1
11147,6,2
11148,5,5
11149,3,4
11150,2,3
11151,1,2
11152,2,1
11153,2,2
11154,3,2
11155,1,2
11156,1,1
11157,1,1
11158,1,1
11159,2,1
11160,1,2
11161,2,1
11162,1,2
11163,1,1
11164,1,1
11165,1,1
11166,2,1
11167,1,2
11168,2,1
11169,1,2
11170,1,1
11171,1,1
11172,2,1
11173,2,2
11174,1,2
11175,1,1
11176,1,1
11177,1,1
11178,1,1
11179,3,1
11180,1,2
11181,2,1
11182,1,2
11183,1,1
11184,1,1
11185,4,1
11186,2,2
11187,1,2
11188,1,1
11189,3,1
11190,3,2
11191,6,2
11192,1,5
11193,1,1
11194,1,1
11195,1,1
11196,1,1
11197,1,1
11198,1,1
11199,1,1
11200,1,1
11201,5,1
11202,2,2
11203,1,2
11204,1,1
11205,2,1
11206,4,2
11207,2,3
11208,1,2
11209,1,1
11210,1,1
11211,2,1
11212,2,2
11213,1,2
11214,2,1
11215,4,2
11216,1,3
11217,2,1
11218,1,2
11219,2,1
11220,1,2
11221,3,1
11222,2,2
11223,3,2
11224,2,2
11225,2,2
11226,1,2
11227,1,1
11228,1,1
11229,2,1
11230,1,1
11231,1,1
11232,1,1
11233,1,1
11234,2,1
11235,1,2
11236,1,1
11237,1,1
11238,1,1
11239,1,1
11240,1,1
11241,3,1
11242,1,2
11243,2,1
11244,1,2
11245,1,1
11246,1,1
11247,1,1
11248,1,1
11249,2,1
11250,2,2
11251,1,2
11252,1,1
11253,1,1
11254,1,1
11255,1,1
11256,1,1
11257,1,1
11258,1,1
11259,1,1
11260,2,1
11261,3,2
11262,1,2
11263,1,1
11264,1,1
11265,1,1
11266,1,1
11267,1,1
11268,3,1
11269,1,2
11270,1,1
11271,1,1
11272,3,1
11273,4,2
11274,1,2
11275,1,1
11276,1,1
11277,4,1
11278,4,2
11279,8,3
11280,1,5
11281,2,2
11282,5,2
11283,1,3
11284,1,1
11285,1,1
11286,2,1
11287,3,2
11288,2,2
11289,1,2
11290,1,1
11291,3,1
11292,1,2
11293,3,1
11294,1,2
11295,1,1
11296,3,1
11297,1,2
11298,1,1
11299,1,1
11300,1,1
11301,1,1
11302,4,1
11303,1,3
11304,1,1
11305,1,1
11306,1,1
11307,1,1
11308,1,1
11309,3,1
11310,1,2
11311,1,1
11312,1,1
11313,2,1
11314,4,2
11315,1,2
11316,1,1
11317,7,1
11318,13,4
11319,2,5
11320,1,2
11321,1,2
11322,1,1
11323,1,1
11324,2,1
11325,1,2
11326,1,1
11327,1,1
11328,1,1
11329,1,1
11330,3,1
11331,1,2
11332,1,1
11333,2,1
11334,1,2
11335,3,1
11336,1,2
11337,3,1
11338,3,2
11339,3,3
11340,2,3
11341,2,2
11342,1,2
11343,1,1
11344,2,1
11345,2,2
11346,4,2
11347,1,3
11348,1,1
11349,1,1
11350,1,1
11351,1,1
11352,1,1
11353,1,1
11354,1,1
11355,1,1
11356,1,1
11357,1,1
11358,2,1
11359,2,2
11360,2,2
11361,1,2
11362,1,1
11363,1,1
11364,1,1
11365,2,1
11366,1,2
11367,1,1
11368,1,1
11369,1,1
11370,1,1
11371,3,1
11372,1,2
11373,1,1
11374,1,1
11375,1,1
11376,1,1
11377,1,1
11378,2,1
11379,2,2
11380,2,2
11381,4,2
11382,4,3
11383,3,4
11384,1,3
11385,2,1
11386,1,2
11387,1,1
11388,1,1
11389,1,1
11390,1,1
11391,1,1
11392,1,1
11393,1,1
11394,1,1
11395,1,1
11396,2,1
11397,2,2
11398,3,2
11399,3,2
11400,1,2
11401,1,1
11402,2,1
11403,1,2
11404,1,1
11405,1,1
11406,3,1
11407,2,2
11408,1,2
11409,3,1
11410,2,2
11411,2,2
11412,2,2
11413,1,2
11414,1,1
11415,1,1
11416,1,1
11417,1,1
11418,1,1
11419,2,1
11420,1,2
11421,1,1
11422,1,1
11423,1,1
11424,1,1
11425,2,1
11426,5,2
11427,1,3
11428,1,1
11429,1,1
11430,1,1
11431,2,1
11432,1,2
11433,3,1
11434,1,2
11435,1,1
11436,1,1
11437,1,1
11438,1,1
11439,3,1
11440,3,2
11441,1,2
11442,2,1
11443,1,2
11444,1,1
11445,5,1
11446,1,3
11447,1,1
11448,1,1
11449,1,1
11450,1,1
11451,1,1
11452,3,1
11453,1,2
11454,6,1
11455,5,4
11456,6,5
11457,3,5
11458,1,3
11459,1,1
11460,1,1
11461,1,1
11462,1,1
11463,1,1
11464,2,1
11465,1,2
11466,1,1
11467,1,1
11468,3,1
11469,1,2
11470,8,1
11471,4,5
11472,2,4
11473,1,2
11474,1,2
11475,1,1
11476,1,1
11477,1,1
11478,2,1
11479,1,2
11480,1,1
11481,1,1
11482,1,1
11483,1,1
11484,1,1
11485,1,1
11486,1,1
11487,1,1
11488,1,1
11489,1,1
11490,2,1
11491,1,2
11492,3,1
11493,2,2
11494,1,2
11495,4,1
11496,4,2
11497,1,3
11498,1,1
11499,1,1
11500,1,1
11501,1,1
11502,1,1
11503,1,1
11504,1,1
11505,1,1
11506,1,1
11507,6,1
11508,1,4
11509,3,1
11510,1,3
11511,1,1
11512,1,1
11513,1,1
11514,1,1
11515,1,2
11516,1,2
11517,1,1
11518,1,1
11519,1,1
11520,1,1
11521,1,1
11522,1,1
11523,1,1
11524,1,1
11525,1,1
11526,1,1
11527,1,1
11528,1,1
11529,1,1
11530,1,1
11531,1,1
11532,1,1
11533,2,1
11534,1,2
11535,1,1
11536,1,1
11537,1,1
11538,1,1
11539,1,1
11540,1,1
11541,1,1
11542,1,1
11543,1,1
11544,1,1
11545,1,1
11546,1,1
11547,1,1
11548,1,1
11549,1,1
11550,1,1
11551,1,1
11552,1,1
11553,1,1
11554,1,1
11555,1,1
11556,1,1
11557,1,1
11558,1,1
11559,1,1
11560,1,1
11561,6,1
11562,7,5
11563,1,6
11564,1,1
11565,1,1
11566,1,1
11567,7,1
11568,2,4
11569,1,2
11570,3,1
11571,1,2
11572,4,1
11573,1,3
11574,1,1
11575,1,1
11576,19,1
11577,1,5
11578,1,1
11579,3,1
11580,1,2
11581,1,1
11582,1,1
11583,1,1
11584,1,1
11585,1,1
11586,4,1
11587,1,2
11588,1,1
11589,1,1
11590,1,1
11591,1,1
11592,1,1
11593,1,1
11594,9,1
11595,1,4
11596,1,1
11597,1,1
11598,1,1
11599,1,1
11600,2,1
11601,1,2
11602,1,1
11603,1,0
11604,1,1
11605,2,1
11606,1,2
11607,1,1
11608,1,1
11609,1,1
